X--Trace 1::[V(vout)],Y--Trace 1::[V(vout)]
0,-0.874999999
1E-11,-0.874999996
2E-11,-0.874999989
4E-11,-0.874999968
8E-11,-0.874999884
1.6E-10,-0.874999548
3.2E-10,-0.874998204
6.4E-10,-0.874992828
0.000000001,-0.874982496
1.064E-09,-0.874980256
1.192E-09,-0.874975776
1.448E-09,-0.874966816
1.96E-09,-0.874948897
2.984E-09,-0.874913058
5.032E-09,-0.874841383
9.128E-09,-0.874698042
1.732E-08,-0.874411395
3.3704E-08,-0.873838242
6.6472E-08,-0.872692498
1.32008E-07,-0.870403263
2.6308E-07,-0.865833783
5.25224E-07,-0.856730663
1.04951E-06,-0.838666857
2.09809E-06,-0.803101588
4.19524E-06,-0.73416266
8.38954E-06,-0.604610139
1.67782E-05,-0.375584788
3.35554E-05,-0.016245324
5.85554E-05,0.340252805
8.35554E-05,0.554151683
0.000108555,0.68249101
0.000125001,0.73686715
0.000125001,0.736867376
0.000125001,0.736867729
0.000125002,0.736867834
0.000125002,0.736867387
0.000125002,0.736867208
0.000125002,0.73686685
0.000125003,0.736866135
0.000125003,0.736864703
0.000125004,0.736861839
0.000125007,0.736856112
0.000125012,0.736844658
0.000125022,0.736821755
0.000125043,0.736775962
0.000125084,0.736684433
0.000125166,0.736501599
0.00012533,0.736136828
0.000125657,0.73541086
0.000126313,0.733973106
0.000127623,0.731153399
0.000130245,0.725730073
0.000135488,0.715693942
0.000145973,0.698479146
0.000166945,0.673002581
0.000191945,0.653801548
0.000216945,0.642280929
0.000241945,0.635368557
0.00025,0.633822694
0.00025,0.633822726
0.00025,0.633822891
0.000250001,0.633823821
0.000250001,0.633825043
0.000250001,0.633825365
0.000250001,0.63382588
0.000250002,0.633826144
0.000250002,0.633824834
0.000250002,0.633824503
0.000250002,0.63382384
0.000250002,0.633822515
0.000250003,0.633819865
0.000250004,0.633814564
0.000250006,0.633803963
0.00025001,0.633782763
0.000250018,0.633740367
0.000250035,0.633655597
0.000250067,0.63348614
0.000250133,0.633147559
0.000250264,0.632471727
0.000250526,0.631125363
0.000251051,0.628453701
0.000252099,0.623193548
0.000254196,0.612997385
0.000258391,0.593836388
0.000266779,0.559963222
0.000283556,0.506816417
0.000308556,0.45408985
0.000333556,0.42245391
0.000358556,0.403472346
0.000375001,0.395430459
0.000375001,0.395430369
0.000375001,0.395430087
0.000375002,0.395428923
0.000375002,0.395427526
0.000375002,0.395427093
0.000375002,0.395426228
0.000375003,0.395424497
0.000375003,0.395421036
0.000375004,0.395414113
0.000375007,0.395400268
0.000375012,0.395372581
0.000375022,0.395317214
0.000375043,0.395206515
0.000375084,0.394985252
0.000375166,0.39454327
0.00037533,0.393661476
0.000375657,0.391906526
0.000376313,0.388430907
0.000377623,0.381614567
0.000380245,0.368504252
0.000385488,0.344242971
0.000395973,0.30262803
0.000416945,0.241041141
0.000441945,0.194624685
0.000466945,0.166774811
0.000491945,0.150064886
0.0005,0.146327927
0.0005,0.146328034
0.0005,0.146328549
0.000500001,0.146331378
0.000500001,0.146335075
0.000500001,0.146336113
0.000500001,0.146337933
0.000500002,0.146340036
0.000500002,0.146339584
0.000500002,0.146339237
0.000500002,0.146338543
0.000500002,0.146337153
0.000500003,0.146334375
0.000500004,0.146328818
0.000500006,0.146317705
0.00050001,0.146295479
0.000500018,0.146251034
0.000500035,0.146162165
0.000500067,0.145984514
0.000500133,0.145629562
0.000500264,0.144921051
0.000500526,0.143509588
0.000501051,0.140708745
0.000502099,0.135194252
0.000504196,0.124505083
0.000508391,0.104417609
0.000516779,0.068906601
0.000533556,0.013190031
0.000558556,-0.042085981
0.000583556,-0.075251589
0.000608556,-0.095150953
0.000625001,-0.103581683
0.000625001,-0.103581776
0.000625001,-0.103582061
0.000625002,-0.103583233
0.000625002,-0.103584636
0.000625002,-0.10358507
0.000625002,-0.103585939
0.000625003,-0.103587676
0.000625003,-0.10359115
0.000625004,-0.103598098
0.000625007,-0.103611993
0.000625012,-0.103639782
0.000625022,-0.103695351
0.000625043,-0.103806455
0.000625084,-0.104028525
0.000625166,-0.104472122
0.00062533,-0.105357137
0.000625657,-0.107118497
0.000626313,-0.110606813
0.000627623,-0.117448052
0.000630245,-0.130606257
0.000635488,-0.154956162
0.000645973,-0.196723117
0.000666945,-0.258534975
0.000691945,-0.305120985
0.000716945,-0.333072591
0.000741945,-0.349843554
0.00075,-0.353594165
0.00075,-0.353594158
0.00075,-0.353594043
0.000750001,-0.353593214
0.000750001,-0.353592068
0.000750001,-0.353591766
0.000750001,-0.353591291
0.000750002,-0.353591108
0.000750002,-0.353592528
0.000750002,-0.353592875
0.000750002,-0.35359357
0.000750002,-0.35359496
0.000750003,-0.353597739
0.000750004,-0.353603297
0.000750006,-0.353614413
0.00075001,-0.353636644
0.000750018,-0.353681101
0.000750035,-0.353769992
0.000750067,-0.353947687
0.000750133,-0.354302728
0.000750264,-0.355011416
0.000750526,-0.356423233
0.000751051,-0.359224776
0.000752099,-0.364740648
0.000754196,-0.375432493
0.000758391,-0.395524992
0.000766779,-0.431044885
0.000783556,-0.486775394
0.000808556,-0.542065236
0.000833556,-0.575239142
0.000858556,-0.595143485
0.000875001,-0.603576324
0.000875001,-0.603576416
0.000875001,-0.603576702
0.000875002,-0.603577873
0.000875002,-0.603579277
0.000875002,-0.603579711
0.000875002,-0.60358058
0.000875003,-0.603582317
0.000875003,-0.603585791
0.000875004,-0.603592739
0.000875007,-0.603606635
0.000875012,-0.603634424
0.000875022,-0.603689994
0.000875043,-0.6038011
0.000875084,-0.604023175
0.000875166,-0.60446678
0.00087533,-0.605351813
0.000875657,-0.607113208
0.000876313,-0.610601592
0.000877623,-0.617442967
0.000880245,-0.630601431
0.000885488,-0.654951817
0.000895973,-0.696719597
0.000916945,-0.758532675
0.000941945,-0.805119605
0.000966945,-0.833071763
0.000991945,-0.849843057
0.001,-0.853593742
0.001,-0.853593434
0.001,-0.85359212
0.001000001,-0.853585291
0.001000001,-0.853576495
0.001000001,-0.853573729
0.001000001,-0.853568198
0.001000002,-0.853557135
0.001000002,-0.85353501
0.001000003,-0.85349076
0.001000006,-0.853402263
0.001000011,-0.853225284
0.001000021,-0.85287138
0.001000042,-0.852163788
0.001000083,-0.850749475
0.001000165,-0.847924321
0.001000329,-0.842287878
0.001000656,-0.831070218
0.001001312,-0.808854011
0.001002622,-0.765283871
0.001005244,-0.681482557
0.001010487,-0.526404108
0.001020972,-0.260400831
0.001041944,0.133263417
0.001066944,0.42995805
0.001091944,0.60797483
0.001116944,0.714784898
0.001125001,0.738677084
0.001125001,0.738677307
0.001125001,0.738677652
0.001125002,0.738677743
0.001125002,0.738677286
0.001125002,0.738677104
0.001125002,0.73867674
0.001125003,0.738676013
0.001125003,0.738674558
0.001125004,0.738671648
0.001125007,0.738665828
0.001125012,0.738654189
0.001125022,0.738630915
0.001125043,0.738584381
0.001125084,0.738491371
0.001125166,0.738305579
0.00112533,0.737934907
0.001125657,0.737197194
0.001126313,0.735736178
0.001127623,0.732870851
0.001130245,0.727359782
0.001135488,0.717161276
0.001145973,0.699667962
0.001166945,0.673779213
0.001191945,0.654267528
0.001216945,0.642560516
0.001241945,0.63553631
0.00125,0.633965436
0.00125,0.633965468
0.00125,0.633965632
0.001250001,0.633966561
0.001250001,0.633967782
0.001250001,0.633968104
0.001250001,0.633968619
0.001250002,0.633968881
0.001250002,0.63396757
0.001250002,0.633967239
0.001250002,0.633966576
0.001250002,0.63396525
0.001250003,0.633962598
0.001250004,0.633957295
0.001250006,0.633946688
0.00125001,0.633925476
0.001250018,0.633883057
0.001250035,0.63379824
0.001250067,0.63362869
0.001250133,0.633289922
0.001250264,0.632613717
0.001250526,0.63126661
0.001251051,0.628593475
0.001252099,0.623330422
0.001254196,0.613128636
0.001258391,0.593957072
0.001266779,0.560065225
0.001283556,0.506889111
0.001308556,0.454133467
0.001333556,0.42248008
0.001358556,0.403488048
0.001375001,0.395441726
0.001375001,0.395441636
0.001375001,0.395441354
0.001375002,0.39544019
0.001375002,0.395438793
0.001375002,0.39543836
0.001375002,0.395437494
0.001375003,0.395435764
0.001375003,0.395432302
0.001375004,0.395425379
0.001375007,0.395411534
0.001375012,0.395383845
0.001375022,0.395328476
0.001375043,0.395217772
0.001375084,0.3949965
0.001375166,0.3945545
0.00137533,0.393672669
0.001375657,0.391917647
0.001376313,0.388441882
0.001377623,0.381625258
0.001380245,0.368514397
0.001385488,0.344252105
0.001395973,0.30263543
0.001416945,0.241045976
0.001441945,0.194627585
0.001466945,0.166776551
0.001491945,0.150065931
0.0015,0.146328815
0.0015,0.146328923
0.0015,0.146329437
0.001500001,0.146332267
0.001500001,0.146335964
0.001500001,0.146337002
0.001500001,0.146338821
0.001500002,0.146340925
0.001500002,0.146340473
0.001500002,0.146340126
0.001500002,0.146339431
0.001500002,0.146338042
0.001500003,0.146335263
0.001500004,0.146329706
0.001500006,0.146318593
0.00150001,0.146296367
0.001500018,0.146251922
0.001500035,0.146163053
0.001500067,0.145985401
0.001500133,0.145630448
0.001500264,0.144921935
0.001500526,0.143510467
0.001501051,0.140709615
0.001502099,0.135195105
0.001504196,0.1245059
0.001508391,0.10441836
0.001516779,0.068907235
0.001533556,0.013190484
0.001558556,-0.04208571
0.001583556,-0.075251426
0.001608556,-0.095150856
0.001625001,-0.103581613
0.001625001,-0.103581705
0.001625001,-0.103581991
0.001625002,-0.103583162
0.001625002,-0.103584566
0.001625002,-0.103585
0.001625002,-0.103585869
0.001625003,-0.103587606
0.001625003,-0.10359108
0.001625004,-0.103598028
0.001625007,-0.103611923
0.001625012,-0.103639712
0.001625022,-0.103695281
0.001625043,-0.103806384
0.001625084,-0.104028455
0.001625166,-0.104472052
0.00162533,-0.105357068
0.001625657,-0.107118428
0.001626313,-0.110606744
0.001627623,-0.117447985
0.001630245,-0.130606194
0.001635488,-0.154956105
0.001645973,-0.196723071
0.001666945,-0.258534945
0.001691945,-0.305120967
0.001716945,-0.33307258
0.001741945,-0.349843548
0.00175,-0.353594159
0.00175,-0.353594152
0.00175,-0.353594038
0.001750001,-0.353593209
0.001750001,-0.353592062
0.001750001,-0.353591761
0.001750001,-0.353591285
0.001750002,-0.353591102
0.001750002,-0.353592523
0.001750002,-0.35359287
0.001750002,-0.353593565
0.001750002,-0.353594954
0.001750003,-0.353597733
0.001750004,-0.353603292
0.001750006,-0.353614408
0.00175001,-0.353636639
0.001750018,-0.353681095
0.001750035,-0.353769987
0.001750067,-0.353947682
0.001750133,-0.354302723
0.001750264,-0.355011411
0.001750526,-0.356423227
0.001751051,-0.359224771
0.001752099,-0.364740643
0.001754196,-0.375432488
0.001758391,-0.395524987
0.001766779,-0.431044881
0.001783556,-0.486775391
0.001808556,-0.542065235
0.001833556,-0.575239141
0.001858556,-0.595143484
0.001875001,-0.603576323
0.001875001,-0.603576416
0.001875001,-0.603576702
0.001875002,-0.603577873
0.001875002,-0.603579277
0.001875002,-0.603579711
0.001875002,-0.603580579
0.001875003,-0.603582316
0.001875003,-0.603585791
0.001875004,-0.603592739
0.001875007,-0.603606634
0.001875012,-0.603634424
0.001875022,-0.603689994
0.001875043,-0.603801099
0.001875084,-0.604023175
0.001875166,-0.60446678
0.00187533,-0.605351813
0.001875657,-0.607113207
0.001876313,-0.610601592
0.001877623,-0.617442966
0.001880245,-0.630601431
0.001885488,-0.654951817
0.001895973,-0.696719596
0.001916945,-0.758532675
0.001941945,-0.805119605
0.001966945,-0.833071763
0.001991945,-0.849843057
0.002,-0.853593742
0.002,-0.853593434
0.002,-0.85359212
0.002000001,-0.853585291
0.002000001,-0.853576495
0.002000001,-0.853573729
0.002000001,-0.853568198
0.002000002,-0.853557135
0.002000002,-0.85353501
0.002000003,-0.85349076
0.002000006,-0.853402263
0.002000011,-0.853225284
0.002000021,-0.85287138
0.002000042,-0.852163788
0.002000083,-0.850749475
0.002000165,-0.847924321
0.002000329,-0.842287878
0.002000656,-0.831070218
0.002001312,-0.808854011
0.002002622,-0.765283871
0.002005244,-0.681482557
0.002010487,-0.526404108
0.002020972,-0.260400831
0.002041944,0.133263417
0.002066944,0.42995805
0.002091944,0.60797483
0.002116944,0.714784898
0.002125001,0.738677084
0.002125001,0.738677307
0.002125001,0.738677652
0.002125002,0.738677743
0.002125002,0.738677286
0.002125002,0.738677104
0.002125002,0.73867674
0.002125003,0.738676013
0.002125003,0.738674558
0.002125004,0.738671648
0.002125007,0.738665828
0.002125012,0.738654189
0.002125022,0.738630915
0.002125043,0.738584381
0.002125084,0.738491371
0.002125166,0.738305579
0.00212533,0.737934907
0.002125657,0.737197194
0.002126313,0.735736178
0.002127623,0.732870851
0.002130245,0.727359782
0.002135488,0.717161276
0.002145973,0.699667962
0.002166945,0.673779213
0.002191945,0.654267528
0.002216945,0.642560516
0.002241945,0.63553631
0.00225,0.633965436
0.00225,0.633965468
0.00225,0.633965632
0.002250001,0.633966561
0.002250001,0.633967782
0.002250001,0.633968104
0.002250001,0.633968619
0.002250002,0.633968881
0.002250002,0.63396757
0.002250002,0.633967239
0.002250002,0.633966576
0.002250002,0.63396525
0.002250003,0.633962598
0.002250004,0.633957295
0.002250006,0.633946688
0.00225001,0.633925476
0.002250018,0.633883057
0.002250035,0.63379824
0.002250067,0.63362869
0.002250133,0.633289922
0.002250264,0.632613717
0.002250526,0.63126661
0.002251051,0.628593475
0.002252099,0.623330422
0.002254196,0.613128636
0.002258391,0.593957072
0.002266779,0.560065225
0.002283556,0.506889111
0.002308556,0.454133467
0.002333556,0.42248008
0.002358556,0.403488048
0.002375001,0.395441726
0.002375001,0.395441636
0.002375001,0.395441354
0.002375002,0.39544019
0.002375002,0.395438793
0.002375002,0.39543836
0.002375002,0.395437494
0.002375003,0.395435764
0.002375003,0.395432302
0.002375004,0.395425379
0.002375007,0.395411534
0.002375012,0.395383845
0.002375022,0.395328476
0.002375043,0.395217772
0.002375084,0.3949965
0.002375166,0.3945545
0.00237533,0.393672669
0.002375657,0.391917647
0.002376313,0.388441882
0.002377623,0.381625258
0.002380245,0.368514397
0.002385488,0.344252105
0.002395973,0.30263543
0.002416945,0.241045976
0.002441945,0.194627585
0.002466945,0.166776551
0.002491945,0.150065931
0.0025,0.146328815
0.0025,0.146328923
0.0025,0.146329437
0.002500001,0.146332267
0.002500001,0.146335964
0.002500001,0.146337002
0.002500001,0.146338821
0.002500002,0.146340925
0.002500002,0.146340473
0.002500002,0.146340126
0.002500002,0.146339431
0.002500002,0.146338042
0.002500003,0.146335263
0.002500004,0.146329706
0.002500006,0.146318593
0.00250001,0.146296367
0.002500018,0.146251922
0.002500035,0.146163053
0.002500067,0.145985401
0.002500133,0.145630448
0.002500264,0.144921935
0.002500526,0.143510467
0.002501051,0.140709615
0.002502099,0.135195105
0.002504196,0.1245059
0.002508391,0.10441836
0.002516779,0.068907235
0.002533556,0.013190484
0.002558556,-0.04208571
0.002583556,-0.075251426
0.002608556,-0.095150856
0.002625001,-0.103581613
0.002625001,-0.103581705
0.002625001,-0.103581991
0.002625002,-0.103583162
0.002625002,-0.103584566
0.002625002,-0.103585
0.002625002,-0.103585869
0.002625003,-0.103587606
0.002625003,-0.10359108
0.002625004,-0.103598028
0.002625007,-0.103611923
0.002625012,-0.103639712
0.002625022,-0.103695281
0.002625043,-0.103806384
0.002625084,-0.104028455
0.002625166,-0.104472052
0.00262533,-0.105357068
0.002625657,-0.107118428
0.002626313,-0.110606744
0.002627623,-0.117447985
0.002630245,-0.130606194
0.002635488,-0.154956105
0.002645973,-0.196723071
0.002666945,-0.258534945
0.002691945,-0.305120967
0.002716945,-0.33307258
0.002741945,-0.349843548
0.00275,-0.353594159
0.00275,-0.353594152
0.00275,-0.353594038
0.002750001,-0.353593209
0.002750001,-0.353592062
0.002750001,-0.353591761
0.002750001,-0.353591285
0.002750002,-0.353591102
0.002750002,-0.353592523
0.002750002,-0.35359287
0.002750002,-0.353593565
0.002750002,-0.353594954
0.002750003,-0.353597733
0.002750004,-0.353603292
0.002750006,-0.353614408
0.00275001,-0.353636639
0.002750018,-0.353681095
0.002750035,-0.353769987
0.002750067,-0.353947682
0.002750133,-0.354302723
0.002750264,-0.355011411
0.002750526,-0.356423227
0.002751051,-0.359224771
0.002752099,-0.364740643
0.002754196,-0.375432488
0.002758391,-0.395524987
0.002766779,-0.431044881
0.002783556,-0.486775391
0.002808556,-0.542065235
0.002833556,-0.575239141
0.002858556,-0.595143484
0.002875001,-0.603576323
0.002875001,-0.603576416
0.002875001,-0.603576702
0.002875002,-0.603577873
0.002875002,-0.603579277
0.002875002,-0.603579711
0.002875002,-0.603580579
0.002875003,-0.603582316
0.002875003,-0.603585791
0.002875004,-0.603592739
0.002875007,-0.603606634
0.002875012,-0.603634424
0.002875022,-0.603689994
0.002875043,-0.603801099
0.002875084,-0.604023175
0.002875166,-0.60446678
0.00287533,-0.605351813
0.002875657,-0.607113207
0.002876313,-0.610601592
0.002877623,-0.617442966
0.002880245,-0.630601431
0.002885488,-0.654951817
0.002895973,-0.696719596
0.002916945,-0.758532675
0.002941945,-0.805119605
0.002966945,-0.833071763
0.002991945,-0.849843057
0.003,-0.853593742
0.003,-0.853593434
0.003,-0.85359212
0.003000001,-0.853585291
0.003000001,-0.853576495
0.003000001,-0.853573729
0.003000001,-0.853568198
0.003000002,-0.853557135
0.003000002,-0.85353501
0.003000003,-0.85349076
0.003000006,-0.853402263
0.003000011,-0.853225284
0.003000021,-0.85287138
0.003000042,-0.852163788
0.003000083,-0.850749475
0.003000165,-0.847924321
0.003000329,-0.842287878
0.003000656,-0.831070218
0.003001312,-0.808854011
0.003002622,-0.765283871
0.003005244,-0.681482557
0.003010487,-0.526404108
0.003020972,-0.260400831
0.003041944,0.133263417
0.003066944,0.42995805
0.003091944,0.60797483
0.003116944,0.714784898
0.003125001,0.738677084
0.003125001,0.738677307
0.003125001,0.738677652
0.003125002,0.738677743
0.003125002,0.738677286
0.003125002,0.738677104
0.003125002,0.73867674
0.003125003,0.738676013
0.003125003,0.738674558
0.003125004,0.738671648
0.003125007,0.738665828
0.003125012,0.738654189
0.003125022,0.738630915
0.003125043,0.738584381
0.003125084,0.738491371
0.003125166,0.738305579
0.00312533,0.737934907
0.003125657,0.737197194
0.003126313,0.735736178
0.003127623,0.732870851
0.003130245,0.727359782
0.003135488,0.717161276
0.003145973,0.699667962
0.003166945,0.673779213
0.003191945,0.654267528
0.003216945,0.642560516
0.003241945,0.63553631
0.00325,0.633965436
0.00325,0.633965468
0.00325,0.633965632
0.003250001,0.633966561
0.003250001,0.633967782
0.003250001,0.633968104
0.003250001,0.633968619
0.003250002,0.633968881
0.003250002,0.63396757
0.003250002,0.633967239
0.003250002,0.633966576
0.003250002,0.63396525
0.003250003,0.633962598
0.003250004,0.633957295
0.003250006,0.633946688
0.00325001,0.633925476
0.003250018,0.633883057
0.003250035,0.63379824
0.003250067,0.63362869
0.003250133,0.633289922
